

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Nov 22 20:50:25 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  2958  098F                     	;# 
  2959  098F                     	;# 
  2960  0990                     	;# 
  2961  0991                     	;# 
  2962  0992                     	;# 
  2963  0993                     	;# 
  2964  0994                     	;# 
  2965  0995                     	;# 
  2966  0996                     	;# 
  2967  0997                     	;# 
  2968  0E0F                     	;# 
  2969  0E10                     	;# 
  2970  0E11                     	;# 
  2971  0E12                     	;# 
  2972  0E13                     	;# 
  2973  0E14                     	;# 
  2974  0E15                     	;# 
  2975  0E16                     	;# 
  2976  0E17                     	;# 
  2977  0E18                     	;# 
  2978  0E19                     	;# 
  2979  0E1A                     	;# 
  2980  0E1B                     	;# 
  2981  0E1C                     	;# 
  2982  0E1D                     	;# 
  2983  0E1E                     	;# 
  2984  0E1F                     	;# 
  2985  0E20                     	;# 
  2986  0E21                     	;# 
  2987  0E22                     	;# 
  2988  0E23                     	;# 
  2989  0E24                     	;# 
  2990  0E25                     	;# 
  2991  0E26                     	;# 
  2992  0E27                     	;# 
  2993  0E28                     	;# 
  2994  0E29                     	;# 
  2995  0E2A                     	;# 
  2996  0E2B                     	;# 
  2997  0E2C                     	;# 
  2998  0E2D                     	;# 
  2999  0E2E                     	;# 
  3000  0E2F                     	;# 
  3001  0E30                     	;# 
  3002  0E31                     	;# 
  3003  0E32                     	;# 
  3004  0E33                     	;# 
  3005  0E34                     	;# 
  3006  0E35                     	;# 
  3007  0E36                     	;# 
  3008  0E37                     	;# 
  3009  0E8F                     	;# 
  3010  0E90                     	;# 
  3011  0E91                     	;# 
  3012  0E92                     	;# 
  3013  0E93                     	;# 
  3014  0E94                     	;# 
  3015  0E95                     	;# 
  3016  0E96                     	;# 
  3017  0E97                     	;# 
  3018  0E9C                     	;# 
  3019  0E9D                     	;# 
  3020  0E9E                     	;# 
  3021  0EA1                     	;# 
  3022  0EA2                     	;# 
  3023  0EA3                     	;# 
  3024  0EA4                     	;# 
  3025  0EA5                     	;# 
  3026  0EA9                     	;# 
  3027  0EAA                     	;# 
  3028  0EAB                     	;# 
  3029  0EAC                     	;# 
  3030  0EB1                     	;# 
  3031  0EB2                     	;# 
  3032  0EB3                     	;# 
  3033  0EB8                     	;# 
  3034  0EB9                     	;# 
  3035  0EBA                     	;# 
  3036  0EBB                     	;# 
  3037  0EBC                     	;# 
  3038  0EBD                     	;# 
  3039  0EBE                     	;# 
  3040  0EC3                     	;# 
  3041  0EC5                     	;# 
  3042  0EC6                     	;# 
  3043  0EC7                     	;# 
  3044  0EC8                     	;# 
  3045  0EC9                     	;# 
  3046  0ECA                     	;# 
  3047  0ECB                     	;# 
  3048  0ECC                     	;# 
  3049  0F10                     	;# 
  3050  0F11                     	;# 
  3051  0F12                     	;# 
  3052  0F13                     	;# 
  3053  0F14                     	;# 
  3054  0F15                     	;# 
  3055  0F16                     	;# 
  3056  0F17                     	;# 
  3057  0F18                     	;# 
  3058  0F19                     	;# 
  3059  0F1A                     	;# 
  3060  0F1B                     	;# 
  3061  0F1C                     	;# 
  3062  0F1D                     	;# 
  3063  0F1E                     	;# 
  3064  0F1F                     	;# 
  3065  0F20                     	;# 
  3066  0F21                     	;# 
  3067  0F22                     	;# 
  3068  0F23                     	;# 
  3069  0F24                     	;# 
  3070  0F25                     	;# 
  3071  0F26                     	;# 
  3072  0F27                     	;# 
  3073  0F38                     	;# 
  3074  0F39                     	;# 
  3075  0F3A                     	;# 
  3076  0F3B                     	;# 
  3077  0F3C                     	;# 
  3078  0F3D                     	;# 
  3079  0F3E                     	;# 
  3080  0F3F                     	;# 
  3081  0F40                     	;# 
  3082  0F41                     	;# 
  3083  0F43                     	;# 
  3084  0F44                     	;# 
  3085  0F45                     	;# 
  3086  0F46                     	;# 
  3087  0F47                     	;# 
  3088  0F48                     	;# 
  3089  0F49                     	;# 
  3090  0F4A                     	;# 
  3091  0F4B                     	;# 
  3092  0F4C                     	;# 
  3093  0F4E                     	;# 
  3094  0F4F                     	;# 
  3095  0F50                     	;# 
  3096  0F51                     	;# 
  3097  0F52                     	;# 
  3098  0F53                     	;# 
  3099  0F54                     	;# 
  3100  0F55                     	;# 
  3101  0F56                     	;# 
  3102  0F57                     	;# 
  3103  0F65                     	;# 
  3104  0F68                     	;# 
  3105  0F69                     	;# 
  3106  0F6A                     	;# 
  3107  0F6B                     	;# 
  3108  0FE4                     	;# 
